ind,year,datause,preprint,personal,code,keywords,whichdata,didpublish,didcite,citations
469,2018,on,,on,,['simulation'],"['custom', 'custom simulated']",no,,0
470,2014,on,,on,,['diffusion'],['custom'],no,,8
471,2015,on,,on,,['diffusion'],['custom'],no,,1
472,2016,on,,on,,['reconstruction'],['custom'],no,,52
473,2017,on,,on,,['statistical modelling'],['custom'],no,,2
474,2018,on,,on,,['connectivity'],['custom'],no,,0
475,2014,on,,on,,['simulation'],['custom'],no,,3
476,2015,on,,on,,['outlier detection'],['custom'],no,,3
477,2016,on,,on,,['classification'],"['custom', 'Genodisc']",no,all,31
478,2017,on,,on,,['classification'],['ProstateX'],,all,6
479,2018,on,,on,,['segmentation'],['ISBI'],,all,5
480,2014,on,,on,,['segmentation'],['custom'],no,,20
481,2015,on,,on,on,['segmentation'],['custom'],withpub,,236
482,2016,on,,on,,['connectivity'],"['ADNI', 'ADHD-200']",,footnote,5
483,2017,on,,on,,['reconstruction'],['IVAC'],no,all,0
484,2018,on,on,,,['segmentation'],['custom'],no,,18
486,2015,on,,on,,['segmentation'],['custom'],no,,9
487,2016,on,,on,,['segmentation'],['custom'],no,,4
488,2017,on,on,,,['denoising'],['custom'],no,,7
489,2018,on,on,,on,['segmentation'],['custom'],no,,5
490,2014,on,on,,,"['segmentation', 'reconstruction']",['brainweb'],,footnote,15
491,2015,on,on,on,,['classification'],['custom'],no,,4
492,2016,on,,on,,['atlas building'],['custom'],no,,4
493,2017,on,,on,,['segmentation'],['custom'],no,,1
494,2018,on,on,,,['connectivity'],['ADNI'],,footnote,0
495,2014,on,,on,,['connectivity'],['custom'],no,,7
496,2015,on,,on,,['segmentation'],['custom'],no,,3
497,2016,,,,,[],[],,,17
498,2017,on,,on,,['classification'],"['ABIDE', ' ADHD200']",,all,4
499,2018,on,on,,,['segmentation'],['custom'],no,,7
